measure,location,sex,age,cause,metric,year,val,upper,lower
YLDs (Years Lived with Disability),Cambodia,Both,All Ages,Depressive disorders,Rate,2017,426.415018756,582.6229875500001,300.30236484200003
YLDs (Years Lived with Disability),Cambodia,Both,All Ages,Anxiety disorders,Rate,2017,296.970855463,395.60514496199994,210.65700237899998
YLDs (Years Lived with Disability),Brunei,Both,All Ages,Depressive disorders,Rate,2017,395.235843169,541.1444282790001,280.439019904
YLDs (Years Lived with Disability),Brunei,Both,All Ages,Anxiety disorders,Rate,2017,339.01265464700003,454.580658654,240.291696257
YLDs (Years Lived with Disability),Indonesia,Both,All Ages,Anxiety disorders,Rate,2017,314.254734485,425.161372187,220.903336839
YLDs (Years Lived with Disability),Canada,Both,All Ages,Depressive disorders,Rate,2017,611.378667996,826.7528056020001,431.59736927600005
YLDs (Years Lived with Disability),Canada,Both,All Ages,Anxiety disorders,Rate,2017,478.09464932900005,632.206539476,344.97950534
YLDs (Years Lived with Disability),Indonesia,Both,All Ages,Depressive disorders,Rate,2017,368.375727881,508.784883623,260.541156508
YLDs (Years Lived with Disability),Laos,Both,All Ages,Depressive disorders,Rate,2017,379.516331725,523.994534392,267.846036044
YLDs (Years Lived with Disability),Laos,Both,All Ages,Anxiety disorders,Rate,2017,373.383750966,498.958203968,261.949150061
YLDs (Years Lived with Disability),United States,Both,All Ages,Anxiety disorders,Rate,2017,606.748524228,810.0865356589999,431.652775821
YLDs (Years Lived with Disability),Vanuatu,Both,All Ages,Depressive disorders,Rate,2017,392.99030438799997,537.6351885170001,277.12836433300004
YLDs (Years Lived with Disability),Solomon Islands,Both,All Ages,Depressive disorders,Rate,2017,389.411998578,536.452474909,275.986006936
YLDs (Years Lived with Disability),Solomon Islands,Both,All Ages,Anxiety disorders,Rate,2017,272.36669207700004,368.371209421,191.031357918
YLDs (Years Lived with Disability),Japan,Both,All Ages,Anxiety disorders,Rate,2017,317.207730642,421.51930419700005,223.790849308
YLDs (Years Lived with Disability),Malaysia,Both,All Ages,Depressive disorders,Rate,2017,527.334032544,720.973217521,369.151772571
YLDs (Years Lived with Disability),Malaysia,Both,All Ages,Anxiety disorders,Rate,2017,400.026295571,536.235555328,281.702706148
YLDs (Years Lived with Disability),Tonga,Both,All Ages,Depressive disorders,Rate,2017,379.015531511,515.690568688,270.418218714
YLDs (Years Lived with Disability),Tonga,Both,All Ages,Anxiety disorders,Rate,2017,293.596211311,393.12428518699994,206.689107952
YLDs (Years Lived with Disability),Czech Republic,Both,All Ages,Depressive disorders,Rate,2017,527.462021851,706.935825874,371.887611679
YLDs (Years Lived with Disability),Montenegro,Both,All Ages,Depressive disorders,Rate,2017,481.677433233,649.5287942179999,338.186523058
YLDs (Years Lived with Disability),Montenegro,Both,All Ages,Anxiety disorders,Rate,2017,335.170485444,444.86116247700005,236.97334953200001
YLDs (Years Lived with Disability),Vanuatu,Both,All Ages,Anxiety disorders,Rate,2017,274.985698237,368.69132101499997,194.013871666
YLDs (Years Lived with Disability),The Bahamas,Both,All Ages,Depressive disorders,Rate,2017,450.115302385,611.936509765,319.25403513000003
YLDs (Years Lived with Disability),The Bahamas,Both,All Ages,Anxiety disorders,Rate,2017,457.86363850400005,609.778852009,322.216478232
YLDs (Years Lived with Disability),Trinidad and Tobago,Both,All Ages,Depressive disorders,Rate,2017,614.457749563,830.0393346769999,429.00469223
YLDs (Years Lived with Disability),Japan,Both,All Ages,Depressive disorders,Rate,2017,590.610514681,791.053781003,417.20537559700006
YLDs (Years Lived with Disability),Barbados,Both,All Ages,Depressive disorders,Rate,2017,526.019055501,713.167941023,372.434579842
YLDs (Years Lived with Disability),Barbados,Both,All Ages,Anxiety disorders,Rate,2017,461.737705988,615.783308364,328.70756342199996
YLDs (Years Lived with Disability),Hungary,Both,All Ages,Depressive disorders,Rate,2017,580.073884198,774.314097171,408.80682302099996
YLDs (Years Lived with Disability),Hungary,Both,All Ages,Anxiety disorders,Rate,2017,343.469750604,453.125550919,243.75572379
YLDs (Years Lived with Disability),Poland,Both,All Ages,Depressive disorders,Rate,2017,417.56014258000005,559.0985208239999,297.075207235
YLDs (Years Lived with Disability),Poland,Both,All Ages,Anxiety disorders,Rate,2017,340.95071109500003,450.303509713,241.464826004
YLDs (Years Lived with Disability),Armenia,Both,All Ages,Anxiety disorders,Rate,2017,251.878874751,337.677441759,178.175930078
YLDs (Years Lived with Disability),South Korea,Both,All Ages,Depressive disorders,Rate,2017,591.199365013,796.7443964969999,419.663986203
YLDs (Years Lived with Disability),South Korea,Both,All Ages,Anxiety disorders,Rate,2017,362.749331619,481.72022073399995,257.723888331
YLDs (Years Lived with Disability),China,Both,All Ages,Depressive disorders,Rate,2017,607.347568107,820.175593639,427.71082275
YLDs (Years Lived with Disability),Kazakhstan,Both,All Ages,Depressive disorders,Rate,2017,570.070007667,771.047390106,397.41963413100007
YLDs (Years Lived with Disability),Kazakhstan,Both,All Ages,Anxiety disorders,Rate,2017,237.15887001200002,317.024946769,168.04277558200002
YLDs (Years Lived with Disability),North Korea,Both,All Ages,Depressive disorders,Rate,2017,520.023680449,703.2177215830001,362.83592131300003
YLDs (Years Lived with Disability),North Korea,Both,All Ages,Anxiety disorders,Rate,2017,325.218481427,432.435665236,229.62285311499997
YLDs (Years Lived with Disability),Maldives,Both,All Ages,Depressive disorders,Rate,2017,455.58377148200003,627.008362854,320.195630925
YLDs (Years Lived with Disability),Bolivia,Both,All Ages,Depressive disorders,Rate,2017,472.329284354,643.434194373,330.189816284
YLDs (Years Lived with Disability),Bolivia,Both,All Ages,Anxiety disorders,Rate,2017,381.612888344,511.69807200099996,270.068269939
YLDs (Years Lived with Disability),China,Both,All Ages,Anxiety disorders,Rate,2017,303.14965915100004,402.278400534,214.10987217
YLDs (Years Lived with Disability),Trinidad and Tobago,Both,All Ages,Anxiety disorders,Rate,2017,447.54493647,594.148166649,314.410892397
YLDs (Years Lived with Disability),Philippines,Both,All Ages,Anxiety disorders,Rate,2017,292.31861229099997,388.450804875,203.752285762
YLDs (Years Lived with Disability),Singapore,Both,All Ages,Depressive disorders,Rate,2017,587.3898936539999,799.996107799,416.90885731799995
YLDs (Years Lived with Disability),Singapore,Both,All Ages,Anxiety disorders,Rate,2017,349.663589409,466.339981185,247.838565451
YLDs (Years Lived with Disability),Kyrgyzstan,Both,All Ages,Depressive disorders,Rate,2017,441.31396351,602.9008673310001,312.06507263500004
YLDs (Years Lived with Disability),Kyrgyzstan,Both,All Ages,Anxiety disorders,Rate,2017,227.352353608,304.701260347,160.709583209
YLDs (Years Lived with Disability),Australia,Both,All Ages,Depressive disorders,Rate,2017,765.168303414,1043.3825541,537.157834402
